00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 1c 00 00 20 04 40 01 75 c2 81 f4 f0 98 81 f4
f0 99 18 19 1a 1b 1c 1d 1e 1f

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 1c 00 00 20 02 40 01 75 c4 81 f4 f0 98 81 f4
f0 99 08 09 0a 0b 0c 0d 0e 0f

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 1c 00 00 20 00 40 01 75 c6 81 f4 f0 98 81 f4
f0 99 08 00 fb b4 77 58 00 01

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 1c 00 00 20 06 40 01 75 c0 81 f4 f0 98 81 f4
f0 99 28 29 2a 2b 2c 2d 2e 2f

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 1c 00 00 00 07 40 01 95 bf 81 f4 f0 98 81 f4
f0 99 30 31 32 33 34 35 36 37

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 24 00 00 20 01 40 01 75 bd 81 f4 f0 98 81 f4
f0 99 0d d2 eb 43 9c d8 04 00 70 4d 51 77 6a 67
44 00

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 24 00 00 20 05 40 01 75 b9 81 f4 f0 98 81 f4
f0 99 20 21 22 23 24 25 26 27 2f 6a 6e 39 6d 38
2f 00

00 e0 81 25 c0 8b 00 04 76 3b 0c e7 08 00 45 00
00 24 00 00 20 03 40 01 75 bb 81 f4 f0 98 81 f4
f0 99 10 11 12 13 14 15 16 17 44 41 47 71 6c 6f
6b 00

